Size;Binary Search Tree;AVL
29002;25;15
29003;25;15
29004;25;15
29005;25;15
29006;25;15
29007;25;15
29008;25;15
29009;25;15
29010;25;15
29011;25;15
29012;25;15
29013;25;15
29014;25;15
29015;25;15
29016;25;15
29017;25;15
29018;25;15
29019;25;15
29020;25;15
29021;25;15
29022;25;15
29023;25;15
29024;25;15
29025;25;15
29026;25;15
29027;25;15
29028;25;15
29029;25;15
29030;25;15
29031;25;15
29032;25;15
29033;25;15
29034;25;15
29035;25;15
29036;25;15
29037;25;15
29038;25;15
29039;25;15
29040;25;15
29041;25;15
29042;25;15
29043;25;15
29044;25;15
29045;25;15
29046;25;15
29047;25;15
29048;25;15
29049;25;15
29050;25;15
29051;25;15
29052;25;15
29053;25;15
29054;25;15
29055;25;15
29056;25;15
29057;25;15
29058;25;15
29059;25;15
29060;25;15
29061;25;15
29062;25;15
29063;25;15
29064;25;15
29065;25;15
29066;25;15
29067;25;15
29068;25;15
29069;25;15
29070;25;15
29071;25;15
29072;25;15
29073;25;15
29074;25;15
29075;25;15
29076;25;15
29077;25;15
29078;25;15
29079;25;15
29080;25;15
29081;25;15
29082;25;15
29083;25;15
29084;25;15
29085;25;15
29086;25;15
29087;25;15
29088;25;15
29089;25;15
29090;25;15
29091;25;15
29092;25;15
29093;25;15
29094;25;15
29095;25;15
29096;25;15
29097;25;15
29098;25;15
29099;25;15
29100;25;15
29101;25;15
29102;25;15
29103;25;15
29104;25;15
29105;25;15
29106;25;15
29107;25;15
29108;25;15
29109;25;15
29110;25;15
29111;25;15
29112;25;15
29113;25;15
29114;25;15
29115;25;15
29116;25;15
29117;25;15
29118;25;15
29119;25;15
29120;25;15
29121;25;15
29122;25;15
29123;25;15
29124;25;15
29125;25;15
29126;25;15
29127;25;15
29128;25;15
29129;25;15
29130;25;15
29131;25;15
29132;25;15
29133;25;15
29134;25;15
29135;25;15
29136;25;15
29137;25;15
29138;25;15
29139;25;15
29140;25;15
29141;25;15
29142;25;15
29143;25;15
29144;25;15
29145;25;15
29146;25;15
29147;25;15
29148;25;15
29149;25;15
29150;25;15
29151;25;15
29152;25;15
29153;25;15
29154;25;15
29155;25;15
29156;25;15
29157;25;15
29158;25;15
29159;25;15
29160;25;15
29161;25;15
29162;25;15
29163;25;15
29164;25;15
29165;25;15
29166;25;15
29167;25;15
29168;25;15
29169;25;15
29170;25;15
29171;25;15
29172;25;15
29173;25;15
29174;25;15
29175;25;15
29176;25;15
29177;25;15
29178;25;15
29179;25;15
29180;25;15
29181;25;15
29182;25;15
29183;25;15
29184;25;15
29185;25;15
29186;25;15
29187;25;15
29188;25;15
29189;25;15
29190;25;15
29191;25;15
29192;25;15
29193;25;15
29194;25;15
29195;25;15
29196;25;15
29197;25;15
29198;25;15
29199;25;15
29200;25;15
29201;25;15
29202;25;15
29203;25;15
29204;25;15
29205;25;15
29206;25;15
29207;25;15
29208;25;15
29209;25;15
29210;25;15
29211;25;15
29212;25;15
29213;25;15
29214;25;15
29215;25;15
29216;25;15
29217;25;15
29218;25;15
29219;25;15
29220;25;15
29221;25;15
29222;25;15
29223;25;15
29224;25;15
29225;25;15
29226;25;15
29227;25;15
29228;25;15
29229;25;15
29230;25;15
29231;25;15
29232;25;15
29233;25;15
29234;25;15
29235;25;15
29236;25;15
29237;25;15
29238;25;15
29239;25;15
29240;25;15
29241;25;15
29242;25;15
29243;25;15
29244;25;15
29245;25;15
29246;25;15
29247;25;15
29248;25;15
29249;25;15
29250;25;15
29251;25;15
29252;25;15
29253;25;15
29254;25;15
29255;25;15
29256;25;15
29257;25;15
29258;25;15
29259;25;15
29260;25;15
29261;25;15
29262;25;15
29263;25;15
29264;25;15
29265;25;15
29266;25;15
29267;25;15
29268;25;15
29269;25;15
29270;25;15
29271;25;15
29272;25;15
29273;25;15
29274;25;15
29275;25;15
29276;25;15
29277;25;15
29278;25;15
29279;25;15
29280;25;15
29281;25;15
29282;25;15
29283;25;15
29284;25;15
29285;25;15
29286;25;15
29287;25;15
29288;25;15
29289;25;15
29290;25;15
29291;25;15
29292;25;15
29293;25;15
29294;25;15
29295;25;15
29296;25;15
29297;25;15
29298;25;15
29299;25;15
29300;25;15
29301;25;15
29302;25;15
29303;25;15
29304;25;15
29305;25;15
29306;25;15
29307;25;15
29308;25;15
29309;25;15
29310;25;15
29311;25;15
29312;25;15
29313;25;15
29314;25;15
29315;25;15
29316;25;15
29317;25;15
29318;25;15
29319;25;15
29320;25;15
29321;25;15
29322;25;15
29323;25;15
29324;25;15
29325;25;15
29326;25;15
29327;25;15
29328;25;15
29329;25;15
29330;25;15
29331;25;15
29332;25;15
29333;25;15
29334;25;15
29335;25;15
29336;25;15
29337;25;15
29338;25;15
29339;25;15
29340;25;15
29341;25;15
29342;25;15
29343;25;15
29344;25;15
29345;25;15
29346;25;15
29347;25;15
29348;25;15
29349;25;15
29350;25;15
29351;25;15
29352;25;15
29353;25;15
29354;25;15
29355;25;15
29356;25;15
29357;25;15
29358;25;15
29359;25;15
29360;25;15
29361;25;15
29362;25;15
29363;25;15
29364;25;15
29365;25;15
29366;25;15
29367;25;15
29368;25;15
29369;25;15
29370;25;15
29371;25;15
29372;25;15
29373;25;15
29374;25;15
29375;25;15
29376;25;15
29377;25;15
29378;25;15
29379;25;15
29380;25;15
29381;25;15
29382;25;15
29383;25;15
29384;25;15
29385;25;15
29386;25;15
29387;25;15
29388;25;15
29389;25;15
29390;25;15
29391;25;15
29392;25;15
29393;25;15
29394;25;15
29395;25;15
29396;25;15
29397;25;15
29398;25;15
29399;25;15
29400;25;15
29401;25;15
29402;25;15
29403;25;15
29404;25;15
29405;25;15
29406;25;15
29407;25;15
29408;25;15
29409;25;15
29410;25;15
29411;25;15
29412;25;15
29413;25;15
29414;25;15
29415;25;15
29416;25;15
29417;25;15
29418;25;15
29419;25;15
29420;25;15
29421;25;15
29422;25;15
29423;25;15
29424;25;15
29425;25;15
29426;25;15
29427;25;15
29428;25;15
29429;25;15
29430;25;15
29431;25;15
29432;25;15
29433;25;15
29434;25;15
29435;25;15
29436;25;15
29437;25;15
29438;25;15
29439;25;15
29440;25;15
29441;25;15
29442;25;15
29443;25;15
29444;25;15
29445;25;15
29446;25;15
29447;25;15
29448;25;15
29449;25;15
29450;25;15
29451;25;15
29452;25;15
29453;25;15
29454;25;15
29455;25;15
29456;25;15
29457;25;15
29458;25;15
29459;25;15
29460;25;15
29461;25;15
29462;25;15
29463;25;15
29464;25;15
29465;25;15
29466;25;15
29467;25;15
29468;25;15
29469;25;15
29470;25;15
29471;25;15
29472;25;15
29473;25;15
29474;25;15
29475;25;15
29476;25;15
29477;25;15
29478;25;15
29479;25;15
29480;25;15
29481;25;15
29482;25;15
29483;25;15
29484;25;15
29485;25;15
29486;25;15
29487;25;15
29488;25;15
29489;25;15
29490;25;15
29491;25;15
29492;25;15
29493;25;15
29494;25;15
29495;25;15
29496;25;15
29497;25;15
29498;25;15
29499;25;15
29500;25;15
29501;25;15
29502;25;15
29503;25;15
29504;25;15
29505;25;15
29506;25;15
29507;25;15
29508;25;15
29509;25;15
29510;25;15
29511;25;15
29512;25;15
29513;25;15
29514;25;15
29515;25;15
29516;25;15
29517;25;15
29518;25;15
29519;25;15
29520;25;15
29521;25;15
29522;25;15
29523;25;15
29524;25;15
29525;25;15
29526;25;15
29527;25;15
29528;25;15
29529;25;15
29530;25;15
29531;25;15
29532;25;15
29533;25;15
29534;25;15
29535;25;15
29536;25;15
29537;25;15
29538;25;15
29539;25;15
29540;25;15
29541;25;15
29542;25;15
29543;25;15
29544;25;15
29545;25;15
29546;25;15
29547;25;15
29548;25;15
29549;25;15
29550;25;15
29551;25;15
29552;25;15
29553;25;15
29554;25;15
29555;25;15
29556;25;15
29557;25;15
29558;25;15
29559;25;15
29560;25;15
29561;25;15
29562;25;15
29563;25;15
29564;25;15
29565;25;15
29566;25;15
29567;25;15
29568;25;15
29569;25;15
29570;25;15
29571;25;15
29572;25;15
29573;25;15
29574;25;15
29575;25;15
29576;25;15
29577;25;15
29578;25;15
29579;25;15
29580;25;15
29581;25;15
29582;25;15
29583;25;15
29584;25;15
29585;25;15
29586;25;15
29587;25;15
29588;25;15
29589;25;15
29590;25;15
29591;25;15
29592;25;15
29593;25;15
29594;25;15
29595;25;15
29596;25;15
29597;25;15
29598;25;15
29599;25;15
29600;25;15
29601;25;15
29602;25;15
29603;25;15
29604;25;15
29605;25;15
29606;25;15
29607;25;15
29608;25;15
29609;25;15
29610;25;15
29611;25;15
29612;25;15
29613;25;15
29614;25;15
29615;25;15
29616;25;15
29617;25;15
29618;25;15
29619;25;15
29620;25;15
29621;25;15
29622;25;15
29623;25;15
29624;25;15
29625;25;15
29626;25;15
29627;25;15
29628;25;15
29629;25;15
29630;25;15
29631;25;15
29632;25;15
29633;25;15
29634;25;15
29635;25;15
29636;25;15
29637;25;15
29638;25;15
29639;25;15
29640;25;15
29641;25;15
29642;25;15
29643;25;15
29644;25;15
29645;25;15
29646;25;15
29647;25;15
29648;25;15
29649;25;15
29650;25;15
29651;25;15
29652;25;15
29653;25;15
29654;25;15
29655;25;15
29656;25;15
29657;25;15
29658;25;15
29659;25;15
29660;25;15
29661;25;15
29662;25;15
29663;25;15
29664;25;15
29665;25;15
29666;25;15
29667;25;15
29668;25;15
29669;25;15
29670;25;15
29671;25;15
29672;25;15
29673;25;15
29674;25;15
29675;25;15
29676;25;15
29677;25;15
29678;25;15
29679;25;15
29680;25;15
29681;25;15
29682;25;15
29683;25;15
29684;25;15
29685;25;15
29686;25;15
29687;25;15
29688;25;15
29689;25;15
29690;25;15
29691;25;15
29692;25;15
29693;25;15
29694;25;15
29695;25;15
29696;25;15
29697;25;15
29698;25;15
29699;25;15
29700;25;15
29701;25;15
29702;25;15
29703;25;15
29704;25;15
29705;25;15
29706;25;15
29707;25;15
29708;25;15
29709;25;15
29710;25;15
29711;25;15
29712;25;15
29713;25;15
29714;25;15
29715;25;15
29716;25;15
29717;25;15
29718;25;15
29719;25;15
29720;25;15
29721;25;15
29722;25;15
29723;25;15
29724;25;15
29725;25;15
29726;25;15
29727;25;15
29728;25;15
29729;25;15
29730;25;15
29731;25;15
29732;25;15
29733;25;15
29734;25;15
29735;25;15
29736;25;15
29737;25;15
29738;25;15
29739;25;15
29740;25;15
29741;25;15
29742;25;15
29743;25;15
29744;25;15
29745;25;15
29746;25;15
29747;25;15
29748;25;15
29749;25;15
29750;25;15
29751;25;15
29752;25;15
29753;25;15
29754;25;15
29755;25;15
29756;25;15
29757;25;15
29758;25;15
29759;25;15
29760;25;15
29761;25;15
29762;25;15
29763;25;15
29764;25;15
29765;25;15
29766;25;15
29767;25;15
29768;25;15
29769;25;15
29770;25;15
29771;25;15
29772;25;15
29773;25;15
29774;25;15
29775;25;15
29776;25;15
29777;25;15
29778;25;15
29779;25;15
29780;25;15
29781;25;15
29782;25;15
29783;25;15
29784;25;15
29785;25;15
29786;25;15
29787;25;15
29788;25;15
29789;25;15
29790;25;15
29791;25;15
29792;25;15
29793;25;15
29794;25;15
29795;25;15
29796;25;15
29797;25;15
29798;25;15
29799;25;15
29800;25;15
29801;25;15
29802;25;15
29803;25;15
29804;25;15
29805;25;15
29806;25;15
29807;25;15
29808;25;15
29809;25;15
29810;25;15
29811;25;15
29812;25;15
29813;25;15
29814;25;15
29815;25;15
29816;25;15
29817;25;15
29818;25;15
29819;25;15
29820;25;15
29821;25;15
29822;25;15
29823;25;15
29824;25;15
29825;25;15
29826;25;15
29827;25;15
29828;25;15
29829;25;15
29830;25;15
29831;25;15
29832;25;15
29833;25;15
29834;25;15
29835;25;15
29836;25;15
29837;25;15
29838;25;15
29839;25;15
29840;25;15
29841;25;15
29842;25;15
29843;25;15
29844;25;15
29845;25;15
29846;25;15
29847;25;15
29848;25;15
29849;25;15
29850;25;15
29851;25;15
29852;25;15
29853;25;15
29854;25;15
29855;25;15
29856;25;15
29857;25;15
29858;25;15
29859;25;15
29860;25;15
29861;25;15
29862;25;15
29863;25;15
29864;25;15
29865;25;15
29866;25;15
29867;25;15
29868;25;15
29869;25;15
29870;25;15
29871;25;15
29872;25;15
29873;25;15
29874;25;15
29875;25;15
29876;25;15
29877;25;15
29878;25;15
29879;25;15
29880;25;15
29881;25;15
29882;25;15
29883;25;15
29884;25;15
29885;25;15
29886;25;15
29887;25;15
29888;25;15
29889;25;15
29890;25;15
29891;25;15
29892;25;15
29893;25;15
29894;25;15
29895;25;15
29896;25;15
29897;25;15
29898;25;15
29899;25;15
29900;25;15
29901;25;15
29902;25;15
29903;25;15
29904;25;15
29905;25;15
29906;25;15
29907;25;15
29908;25;15
29909;25;15
29910;25;15
29911;25;15
29912;25;15
29913;25;15
29914;25;15
29915;25;15
29916;25;15
29917;25;15
29918;25;15
29919;25;15
29920;25;15
29921;25;15
29922;25;15
29923;25;15
29924;25;15
29925;25;15
29926;25;15
29927;25;15
29928;25;15
29929;25;15
29930;25;15
29931;25;15
29932;25;15
29933;25;15
29934;25;15
29935;25;15
29936;25;15
29937;25;15
29938;25;15
29939;25;15
29940;25;15
29941;25;15
29942;25;15
29943;25;15
29944;25;15
29945;25;15
29946;25;15
29947;25;15
29948;25;15
29949;25;15
29950;25;15
29951;25;15
29952;25;15
29953;25;15
29954;25;15
29955;25;15
29956;25;15
29957;25;15
29958;25;15
29959;25;15
29960;25;15
29961;25;15
29962;25;15
29963;25;15
29964;25;15
29965;25;15
29966;25;15
29967;25;15
29968;25;15
29969;25;15
29970;25;15
29971;25;15
29972;25;15
29973;25;15
29974;25;15
29975;25;15
29976;25;15
29977;25;15
29978;25;15
29979;25;15
29980;25;15
29981;25;15
29982;25;15
29983;25;15
29984;25;15
29985;25;15
29986;25;15
29987;25;15
29988;25;15
29989;25;15
29990;25;15
29991;25;15
29992;25;15
29993;25;15
29994;25;15
29995;25;15
29996;25;15
29997;25;15
29998;25;15
29999;25;15
30000;25;15
30001;25;15
30002;25;15
30003;25;15
30004;25;15
30005;25;15
30006;25;15
30007;25;15
30008;25;15
30009;25;15
30010;25;15
30011;25;15
30012;25;15
30013;25;15
30014;25;15
30015;25;15
30016;25;15
30017;25;15
30018;25;15
30019;25;15
30020;25;15
30021;25;15
30022;25;15
30023;25;15
30024;25;15
30025;25;15
30026;25;15
30027;25;15
30028;25;15
30029;25;15
30030;25;15
30031;25;15
30032;25;15
30033;25;15
30034;25;15
30035;25;15
30036;25;15
30037;25;15
30038;25;15
30039;25;15
30040;25;15
30041;25;15
30042;25;15
30043;25;15
30044;25;15
30045;25;15
30046;25;15
30047;25;15
30048;25;15
30049;25;15
30050;25;15
30051;25;15
30052;25;15
30053;25;15
30054;25;15
30055;25;15
30056;25;15
30057;25;15
30058;25;15
30059;25;15
30060;25;15
30061;25;15
30062;25;15
30063;25;15
30064;25;15
30065;25;15
30066;25;15
30067;25;15
30068;25;15
30069;25;15
30070;25;15
30071;25;15
30072;25;15
30073;25;15
30074;25;15
30075;25;15
30076;25;15
30077;25;15
30078;25;15
30079;25;15
30080;25;15
30081;25;15
30082;25;15
30083;25;15
30084;25;15
30085;25;15
30086;25;15
30087;25;15
30088;25;15
30089;25;15
30090;25;15
30091;25;15
30092;25;15
30093;25;15
30094;25;15
30095;25;15
30096;25;15
30097;25;15
30098;25;15
30099;25;15
30100;25;15
30101;25;15
30102;25;15
30103;25;15
30104;25;15
30105;25;15
30106;25;15
30107;25;15
30108;25;15
30109;25;15
30110;25;15
30111;25;15
30112;25;15
30113;25;15
30114;25;15
30115;25;15
30116;25;15
30117;25;15
30118;25;15
30119;25;15
30120;25;15
30121;25;15
30122;25;15
30123;25;15
30124;25;15
30125;25;15
30126;25;15
30127;25;15
30128;25;15
30129;25;15
30130;25;15
30131;25;15
30132;25;15
30133;25;15
30134;25;15
30135;25;15
30136;25;15
30137;25;15
30138;25;15
30139;25;15
30140;25;15
30141;25;15
30142;25;15
30143;25;15
30144;25;15
30145;25;15
30146;25;15
30147;25;15
30148;25;15
30149;25;15
30150;25;15
30151;25;15
30152;25;15
30153;25;15
30154;25;15
30155;25;15
30156;25;15
30157;25;15
30158;25;15
30159;25;15
30160;25;15
30161;25;15
30162;25;15
30163;25;15
30164;25;15
30165;25;15
30166;25;15
30167;25;15
30168;25;15
30169;25;15
30170;25;15
30171;25;15
30172;25;15
30173;25;15
30174;25;15
30175;25;15
30176;25;15
30177;25;15
30178;25;15
30179;25;15
30180;25;15
30181;25;15
30182;25;15
30183;25;15
30184;26;15
30185;26;15
30186;26;15
30187;26;15
30188;26;15
30189;26;15
30190;26;15
30191;26;15
30192;26;15
30193;26;15
30194;26;15
30195;26;15
30196;26;15
30197;26;15
30198;26;15
30199;26;15
30200;26;15
30201;26;15
30202;26;15
30203;26;15
30204;26;15
30205;26;15
30206;26;15
30207;26;15
30208;26;15
30209;26;15
30210;26;15
30211;26;15
30212;26;15
30213;26;15
30214;26;15
30215;26;15
30216;26;15
30217;26;15
30218;26;15
30219;26;15
30220;26;15
30221;26;15
30222;26;15
30223;26;15
30224;26;15
30225;26;15
30226;26;15
30227;26;15
30228;26;15
30229;26;15
30230;26;15
30231;26;15
30232;26;15
30233;26;15
30234;26;15
30235;26;15
30236;26;15
30237;26;15
30238;26;15
30239;26;15
30240;26;15
30241;26;15
30242;26;15
30243;26;15
30244;26;15
30245;26;15
30246;26;15
30247;26;15
30248;26;15
30249;26;15
30250;26;15
30251;26;15
30252;26;15
30253;26;15
30254;26;15
30255;26;15
30256;26;15
30257;26;15
30258;26;15
30259;26;15
30260;26;15
30261;26;15
30262;26;15
30263;26;15
30264;26;15
30265;26;15
30266;26;15
30267;26;15
30268;26;15
30269;26;15
30270;26;15
30271;26;15
30272;26;15
30273;26;15
30274;26;15
30275;26;15
30276;26;15
30277;26;15
30278;26;15
30279;26;15
30280;26;15
30281;26;15
30282;26;15
30283;26;15
30284;26;15
30285;26;15
30286;26;15
30287;26;15
30288;26;15
30289;26;15
30290;26;15
30291;26;15
30292;26;15
30293;26;15
30294;26;15
30295;26;15
30296;26;15
30297;26;15
30298;26;15
30299;26;15
30300;26;15
30301;26;15
30302;26;15
30303;26;15
30304;26;15
30305;26;15
30306;26;15
30307;26;15
30308;26;15
30309;26;15
30310;26;15
30311;26;15
30312;26;15
30313;26;15
30314;26;15
30315;26;15
30316;26;15
30317;26;15
30318;26;15
30319;26;15
30320;26;15
30321;26;15
30322;26;15
30323;26;15
30324;26;15
30325;26;15
30326;26;15
30327;26;15
30328;26;15
30329;26;15
30330;26;15
30331;26;15
30332;26;15
30333;26;15
30334;26;15
30335;26;15
30336;26;15
30337;26;15
30338;26;15
30339;26;15
30340;26;15
30341;26;15
30342;26;15
30343;26;15
30344;26;15
30345;26;15
30346;26;15
30347;26;15
30348;26;15
30349;26;15
30350;26;15
30351;26;15
30352;26;15
30353;26;15
30354;26;15
30355;26;15
30356;26;15
30357;26;15
30358;26;15
30359;26;15
30360;26;15
30361;26;15
30362;26;15
30363;26;15
30364;26;15
30365;26;15
30366;26;15
30367;26;15
30368;26;15
30369;26;15
30370;26;15
30371;26;15
30372;26;15
30373;26;15
30374;26;15
30375;26;15
30376;26;15
30377;26;15
30378;26;15
30379;26;15
30380;26;15
30381;26;15
30382;26;15
30383;26;15
30384;26;15
30385;26;15
30386;26;15
30387;26;15
30388;26;15
30389;26;15
30390;26;15
30391;26;15
30392;26;15
30393;26;15
30394;26;15
30395;26;15
30396;26;15
30397;26;15
30398;26;15
30399;26;15
30400;26;15
30401;26;15
30402;26;15
30403;26;15
30404;26;15
30405;26;15
30406;26;15
30407;26;15
30408;26;15
30409;26;15
30410;26;15
30411;26;15
30412;26;15
30413;26;15
30414;26;15
30415;26;15
30416;26;15
30417;26;15
30418;26;15
30419;26;15
30420;26;15
30421;26;15
30422;26;15
30423;26;15
30424;26;15
30425;26;15
30426;26;15
30427;26;15
30428;26;15
30429;26;15
30430;26;15
30431;26;15
30432;26;15
30433;26;15
30434;26;15
30435;26;15
30436;26;15
30437;26;15
30438;26;15
30439;26;15
30440;26;15
30441;26;15
30442;26;15
30443;26;15
30444;26;15
30445;26;15
30446;26;15
30447;26;15
30448;26;15
30449;26;15
30450;26;15
30451;26;15
30452;26;15
30453;26;15
30454;26;15
30455;26;15
30456;26;15
30457;26;15
30458;26;15
30459;26;15
30460;26;15
30461;26;15
30462;26;15
30463;26;15
30464;26;15
30465;26;15
30466;26;15
30467;26;15
30468;26;15
30469;26;15
30470;26;15
30471;26;15
30472;26;15
30473;26;15
30474;26;15
30475;26;15
30476;26;15
30477;26;15
30478;26;15
30479;26;15
30480;26;15
30481;26;15
30482;26;15
30483;26;15
30484;26;15
30485;26;15
30486;26;15
30487;26;15
30488;26;15
30489;26;15
30490;26;15
30491;26;15
30492;26;15
30493;26;15
30494;26;15
30495;26;15
30496;26;15
30497;26;15
30498;26;15
30499;26;15
30500;26;15
30501;26;15
30502;26;15
30503;26;15
30504;26;15
30505;26;15
30506;26;15
30507;26;15
30508;26;15
30509;26;15
30510;26;15
30511;26;15
30512;26;15
30513;26;15
30514;26;15
30515;26;15
30516;26;15
30517;26;15
30518;26;15
30519;26;15
30520;26;15
30521;26;15
30522;26;15
30523;26;15
30524;26;15
30525;26;15
30526;26;15
30527;26;15
30528;26;15
30529;26;15
30530;26;15
30531;26;15
30532;26;15
30533;26;15
30534;26;15
30535;26;15
30536;26;15
30537;26;15
30538;26;15
30539;26;15
30540;26;15
30541;26;15
30542;26;15
30543;26;15
30544;26;15
30545;26;15
30546;26;15
30547;26;15
30548;26;15
30549;26;15
30550;26;15
30551;26;15
30552;26;15
30553;26;15
30554;26;15
30555;26;15
30556;26;15
30557;26;15
30558;26;15
30559;26;15
30560;26;15
30561;26;15
30562;26;15
30563;26;15
30564;26;15
30565;26;15
30566;26;15
30567;26;15
30568;26;15
30569;26;15
30570;26;15
30571;26;15
30572;26;15
30573;26;15
30574;26;15
30575;26;15
30576;26;15
30577;26;15
30578;26;15
30579;26;15
30580;26;15
30581;26;15
30582;26;15
30583;26;15
30584;26;15
30585;26;15
30586;26;15
30587;26;15
30588;26;15
30589;26;15
30590;26;15
30591;26;15
30592;26;15
30593;26;15
30594;26;15
30595;26;15
30596;26;15
30597;26;15
30598;26;15
30599;26;15
30600;26;15
30601;26;15
30602;26;15
30603;26;15
30604;26;15
30605;26;15
30606;26;15
30607;26;15
30608;26;15
30609;26;15
30610;26;15
30611;26;15
30612;26;15
30613;26;15
30614;26;15
30615;26;15
30616;26;15
30617;26;15
30618;26;15
30619;26;15
30620;26;15
30621;26;15
30622;26;15
30623;26;15
30624;26;15
30625;26;15
30626;26;15
30627;26;15
30628;26;15
30629;26;15
30630;26;15
30631;26;15
30632;26;15
30633;26;15
30634;26;15
30635;26;15
30636;26;15
30637;26;15
30638;26;15
30639;26;15
30640;26;15
30641;26;15
30642;26;15
30643;26;15
30644;26;15
30645;26;15
30646;26;15
30647;26;15
30648;26;15
30649;26;15
30650;26;15
30651;26;15
30652;26;15
30653;26;15
30654;26;15
30655;26;15
30656;26;15
30657;26;15
30658;26;15
30659;26;15
30660;26;15
30661;26;15
30662;26;15
30663;26;15
30664;26;15
30665;26;15
30666;26;15
30667;26;15
30668;26;15
30669;26;15
30670;26;15
30671;26;15
30672;26;15
30673;26;15
30674;26;15
30675;26;15
30676;26;15
30677;26;15
30678;26;15
30679;26;15
30680;26;15
30681;26;15
30682;26;15
30683;26;15
30684;26;15
30685;26;15
30686;26;15
30687;26;15
30688;26;15
30689;26;15
30690;26;15
30691;26;15
30692;26;15
30693;26;15
30694;26;15
30695;26;15
30696;26;15
30697;26;15
30698;26;15
30699;26;15
30700;26;15
30701;26;15
30702;26;15
30703;26;15
30704;26;15
30705;26;15
30706;26;15
30707;26;15
30708;26;15
30709;26;15
30710;26;15
30711;26;15
30712;26;15
30713;26;15
30714;26;15
30715;26;15
30716;26;15
30717;26;15
30718;26;15
30719;26;15
30720;26;15
30721;26;15
30722;26;15
30723;26;15
30724;26;15
30725;26;15
30726;26;15
30727;26;15
30728;26;15
30729;26;15
30730;26;15
30731;26;15
30732;26;15
30733;26;15
30734;26;15
30735;26;15
30736;26;15
30737;26;15
30738;26;15
30739;26;15
30740;26;15
30741;26;15
30742;26;15
30743;26;15
30744;26;15
30745;26;15
30746;26;15
30747;26;15
30748;26;15
30749;26;15
30750;26;15
30751;26;15
30752;26;15
30753;26;15
30754;26;15
