nth Best Case;Binary Search Tree;AVL
30785;25;15
30786;25;15
30787;25;15
30788;25;15
30789;25;15
30790;25;15
30791;25;15
30792;25;15
30793;25;15
30794;25;15
30795;25;15
30796;25;15
30797;25;15
30798;25;15
30799;25;15
30800;25;15
30801;25;15
30802;25;15
30803;25;15
30804;25;15
30805;25;15
30806;25;15
30807;25;15
30808;25;15
30809;25;15
30810;25;15
30811;25;15
30812;25;15
30813;25;15
30814;25;15
30815;25;15
30816;25;15
30817;25;15
30818;25;15
30819;25;15
30820;25;15
30821;25;15
30822;25;15
30823;25;15
30824;25;15
30825;25;15
30826;25;15
30827;25;15
30828;25;15
30829;25;15
30830;25;15
30831;25;15
30832;25;15
30833;25;15
30834;25;15
30835;25;15
30836;25;15
30837;25;15
30838;25;15
30839;25;15
30840;25;15
30841;25;15
30842;25;15
30843;25;15
30844;25;15
30845;25;15
30846;25;15
30847;25;15
30848;25;15
30849;25;15
30850;25;15
30851;25;15
30852;25;15
30853;25;15
30854;25;15
30855;25;15
30856;25;15
30857;25;15
30858;25;15
30859;25;15
30860;25;15
30861;25;15
30862;25;15
30863;25;15
30864;25;15
30865;25;15
30866;25;15
30867;25;15
30868;25;15
30869;25;15
30870;25;15
30871;25;15
30872;25;15
30873;25;15
30874;25;15
30875;25;15
30876;25;15
30877;25;15
30878;25;15
30879;25;15
30880;25;15
30881;25;15
30882;25;15
30883;25;15
30884;25;15
30885;25;15
30886;25;15
30887;25;15
30888;25;15
30889;25;15
30890;25;15
30891;25;15
30892;25;15
30893;25;15
30894;25;15
30895;25;15
30896;25;15
30897;25;15
30898;25;15
30899;25;15
30900;25;15
30901;25;15
30902;25;15
30903;25;15
30904;25;15
30905;25;15
30906;25;15
30907;25;15
30908;25;15
30909;25;15
30910;25;15
30911;25;15
30912;25;15
30913;25;15
30914;25;15
30915;25;15
30916;25;15
30917;25;15
30918;25;15
30919;25;15
30920;25;15
30921;25;15
30922;25;15
30923;25;15
30924;25;15
30925;25;15
30926;25;15
30927;25;15
30928;25;15
30929;25;15
30930;25;15
30931;25;15
30932;25;15
30933;25;15
30934;25;15
30935;25;15
30936;25;15
30937;25;15
30938;25;15
30939;25;15
30940;25;15
30941;25;15
30942;25;15
30943;25;15
30944;25;15
30945;25;15
30946;25;15
30947;25;15
30948;25;15
30949;25;15
30950;25;15
30951;25;15
30952;25;15
30953;25;15
30954;25;15
30955;25;15
30956;25;15
30957;25;15
30958;25;15
30959;25;15
30960;25;15
30961;25;15
30962;25;15
30963;25;15
30964;25;15
30965;25;15
30966;25;15
30967;25;15
30968;25;15
30969;25;15
30970;25;15
30971;25;15
30972;25;15
30973;25;15
30974;25;15
30975;25;15
30976;25;15
30977;25;15
30978;25;15
30979;25;15
30980;25;15
30981;25;15
30982;25;15
30983;25;15
30984;25;15
30985;25;15
30986;25;15
30987;25;15
30988;25;15
30989;25;15
30990;25;15
30991;25;15
30992;25;15
30993;25;15
30994;25;15
30995;25;15
30996;25;15
30997;25;15
30998;25;15
30999;25;15
31000;25;15
31001;25;15
31002;25;15
31003;25;15
31004;25;15
31005;25;15
31006;25;15
31007;25;15
31008;25;15
31009;25;15
31010;25;15
31011;25;15
31012;25;15
31013;25;15
31014;25;15
31015;25;15
31016;25;15
31017;25;15
31018;25;15
31019;25;15
31020;25;15
31021;25;15
31022;25;15
31023;25;15
31024;25;15
31025;25;15
31026;25;15
31027;25;15
31028;25;15
31029;25;15
31030;25;15
31031;25;15
31032;25;15
31033;25;15
31034;25;15
31035;25;15
31036;25;15
31037;25;15
31038;25;15
31039;25;15
31040;25;15
31041;25;15
31042;25;15
31043;25;15
31044;25;15
31045;25;15
31046;25;15
31047;25;15
31048;25;15
31049;25;15
31050;25;15
31051;25;15
31052;25;15
31053;25;15
31054;25;15
31055;25;15
31056;25;15
31057;25;15
31058;25;15
31059;25;15
31060;25;15
31061;25;15
31062;25;15
31063;25;15
31064;25;15
31065;25;15
31066;25;15
31067;25;15
31068;25;15
31069;25;15
31070;25;15
31071;25;15
31072;25;15
31073;25;15
31074;25;15
31075;25;15
31076;25;15
31077;25;15
31078;25;15
31079;25;15
31080;25;15
31081;25;15
31082;25;15
31083;25;15
31084;25;15
31085;25;15
31086;25;15
31087;25;15
31088;25;15
31089;25;15
31090;25;15
31091;25;15
31092;25;15
31093;25;15
31094;25;15
31095;25;15
31096;25;15
31097;25;15
31098;25;15
31099;25;15
31100;25;15
31101;25;15
31102;25;15
31103;25;15
31104;25;15
31105;25;15
31106;25;15
31107;25;15
31108;25;15
31109;25;15
31110;25;15
31111;25;15
31112;25;15
31113;25;15
31114;25;15
31115;25;15
31116;25;15
31117;25;15
31118;25;15
31119;25;15
31120;25;15
31121;25;15
31122;25;15
31123;25;15
31124;25;15
31125;25;15
31126;25;15
31127;25;15
31128;25;15
31129;25;15
31130;25;15
31131;25;15
31132;25;15
31133;25;15
31134;25;15
31135;25;15
31136;25;15
31137;25;15
31138;25;15
31139;25;15
31140;25;15
31141;25;15
31142;25;15
31143;25;15
31144;25;15
31145;25;15
31146;25;15
31147;25;15
31148;25;15
31149;25;15
31150;25;15
31151;25;15
31152;25;15
31153;25;15
31154;25;15
31155;25;15
31156;25;15
31157;25;15
31158;25;15
31159;25;15
31160;25;15
31161;25;15
31162;25;15
31163;25;15
31164;25;15
31165;25;15
31166;25;15
31167;25;15
31168;25;15
31169;25;15
31170;25;15
31171;25;15
31172;25;15
31173;25;15
31174;25;15
31175;25;15
31176;25;15
31177;25;15
31178;25;15
31179;25;15
31180;25;15
31181;25;15
31182;25;15
31183;25;15
31184;25;15
31185;25;15
31186;25;15
31187;25;15
31188;25;15
31189;25;15
31190;25;15
31191;25;15
31192;25;15
31193;25;15
31194;25;15
31195;25;15
31196;25;15
31197;25;15
31198;25;15
31199;25;15
31200;25;15
31201;25;15
31202;25;15
31203;25;15
31204;25;15
31205;25;15
31206;25;15
31207;25;15
31208;25;15
31209;25;15
31210;25;15
31211;25;15
31212;25;15
31213;25;15
31214;25;15
31215;25;15
31216;25;15
31217;25;15
31218;25;15
31219;25;15
31220;25;15
31221;25;15
31222;25;15
31223;25;15
31224;25;15
31225;25;15
31226;25;15
31227;25;15
31228;25;15
31229;25;15
31230;25;15
31231;25;15
31232;25;15
31233;25;15
31234;25;15
31235;25;15
31236;25;15
31237;25;15
31238;25;15
31239;25;15
31240;25;15
31241;25;15
31242;25;15
31243;25;15
31244;25;15
31245;25;15
31246;25;15
31247;25;15
31248;25;15
31249;25;15
31250;25;15
31251;25;15
31252;25;15
31253;25;15
31254;25;15
31255;25;15
31256;25;15
31257;25;15
31258;25;15
31259;25;15
31260;25;15
31261;25;15
31262;25;15
31263;25;15
31264;25;15
31265;25;15
31266;25;15
31267;25;15
31268;25;15
31269;25;15
31270;25;15
31271;25;15
31272;25;15
31273;25;15
31274;25;15
31275;25;15
31276;25;15
31277;25;15
31278;25;15
31279;25;15
31280;25;15
31281;25;15
31282;25;15
31283;25;15
31284;25;15
31285;25;15
31286;25;15
31287;25;15
31288;25;15
31289;25;15
31290;25;15
31291;25;15
31292;25;15
31293;25;15
31294;25;15
31295;25;15
31296;25;15
31297;25;15
31298;25;15
31299;25;15
31300;25;15
31301;25;15
31302;25;15
31303;25;15
31304;25;15
31305;25;15
31306;25;15
31307;25;15
31308;25;15
31309;25;15
31310;25;15
31311;25;15
31312;25;15
31313;25;15
31314;25;15
31315;25;15
31316;25;15
31317;25;15
31318;25;15
31319;25;15
31320;25;15
31321;25;15
31322;25;15
31323;25;15
31324;25;15
31325;25;15
31326;25;15
31327;25;15
31328;25;15
31329;25;15
31330;25;15
31331;25;15
31332;25;15
31333;25;15
31334;25;15
31335;25;15
31336;25;15
31337;25;15
31338;25;15
31339;25;15
31340;25;15
31341;25;15
31342;25;15
31343;25;15
31344;25;15
31345;25;15
31346;25;15
31347;25;15
31348;25;15
31349;25;15
31350;25;15
31351;25;15
31352;25;15
31353;25;15
31354;25;15
31355;25;15
31356;25;15
31357;25;15
31358;25;15
31359;25;15
31360;25;15
31361;25;15
31362;25;15
31363;25;15
31364;25;15
31365;25;15
31366;25;15
31367;25;15
31368;26;15
31369;26;15
31370;26;15
31371;26;15
31372;26;15
31373;26;15
31374;26;15
31375;26;15
31376;26;15
31377;26;15
31378;26;15
31379;26;15
31380;26;15
31381;26;15
31382;26;15
31383;26;15
31384;26;15
31385;26;15
31386;26;15
31387;26;15
31388;26;15
31389;26;15
31390;26;15
31391;26;15
31392;26;15
31393;26;15
31394;26;15
31395;26;15
31396;26;15
31397;26;15
31398;26;15
31399;26;15
31400;26;15
31401;26;15
31402;26;15
31403;26;15
31404;26;15
31405;26;15
31406;26;15
31407;26;15
31408;26;15
31409;26;15
31410;26;15
31411;26;15
31412;26;15
31413;26;15
31414;26;15
31415;26;15
31416;26;15
31417;26;15
31418;26;15
31419;26;15
31420;26;15
31421;26;15
31422;26;15
31423;26;15
31424;26;15
31425;26;15
31426;26;15
31427;26;15
31428;26;15
31429;26;15
31430;26;15
31431;26;15
31432;26;15
31433;26;15
31434;26;15
31435;26;15
31436;26;15
31437;26;15
31438;26;15
31439;26;15
31440;26;15
31441;26;15
31442;26;15
31443;26;15
31444;26;15
31445;26;15
31446;26;15
31447;26;15
31448;26;15
31449;26;15
31450;26;15
31451;26;15
31452;26;15
31453;26;15
31454;26;15
31455;26;15
31456;26;15
31457;26;15
31458;26;15
31459;26;15
31460;26;15
31461;26;15
31462;26;15
31463;26;15
31464;26;15
31465;26;15
31466;26;15
31467;26;15
31468;26;15
31469;26;15
31470;26;15
31471;26;15
31472;26;15
31473;26;15
31474;26;15
31475;26;15
31476;26;15
31477;26;15
31478;26;15
31479;26;15
31480;26;15
31481;26;15
31482;26;15
31483;26;15
31484;26;15
31485;26;15
31486;26;15
31487;26;15
31488;26;15
31489;26;15
31490;26;15
31491;26;15
31492;26;15
31493;26;15
31494;26;15
31495;26;15
31496;26;15
31497;26;15
31498;26;15
31499;26;15
31500;26;15
31501;26;15
31502;26;15
31503;26;15
31504;26;15
31505;26;15
31506;26;15
31507;26;15
31508;26;15
31509;26;15
31510;26;15
31511;26;15
31512;26;15
31513;26;15
31514;26;15
31515;26;15
31516;26;15
31517;26;15
31518;26;15
31519;26;15
31520;26;15
31521;26;15
31522;26;15
31523;26;15
31524;26;15
31525;26;15
31526;26;15
31527;26;15
31528;26;15
31529;26;15
31530;26;15
31531;26;15
31532;26;15
31533;26;15
31534;26;15
31535;26;15
31536;26;15
31537;26;15
31538;26;15
31539;26;15
31540;26;15
31541;26;15
31542;26;15
31543;26;15
31544;26;15
31545;26;15
31546;26;15
31547;26;15
31548;26;15
31549;26;15
31550;26;15
31551;26;15
31552;26;15
31553;26;15
31554;26;15
31555;26;15
31556;26;15
31557;26;15
31558;26;15
31559;26;15
31560;26;15
31561;26;15
31562;26;15
31563;26;15
31564;26;15
31565;26;15
31566;26;15
31567;26;15
31568;26;15
31569;26;15
31570;26;15
31571;26;15
31572;26;15
31573;26;15
31574;26;15
31575;26;15
31576;26;15
31577;26;15
31578;26;15
31579;26;15
31580;26;15
31581;26;15
31582;26;15
31583;26;15
31584;26;15
31585;26;15
31586;26;15
31587;26;15
31588;26;15
31589;26;15
31590;26;15
31591;26;15
31592;26;15
31593;26;15
31594;26;15
31595;26;15
31596;26;15
31597;26;15
31598;26;15
31599;26;15
31600;26;15
31601;26;15
31602;26;15
31603;26;15
31604;26;15
31605;26;15
31606;26;15
31607;26;15
31608;26;15
31609;26;15
31610;26;15
31611;26;15
31612;26;15
31613;26;15
31614;26;15
31615;26;15
31616;26;15
31617;26;15
31618;26;15
31619;26;15
31620;26;15
31621;26;15
31622;26;15
31623;26;15
31624;26;15
31625;26;15
31626;26;15
31627;26;15
31628;26;15
31629;26;15
31630;26;15
31631;26;15
31632;26;15
31633;26;15
31634;26;15
31635;26;15
31636;26;15
31637;26;15
31638;26;15
31639;26;15
31640;26;15
31641;26;15
31642;26;15
31643;26;15
31644;26;15
31645;26;15
31646;26;15
31647;26;15
31648;26;15
31649;26;15
31650;26;15
31651;26;15
31652;26;15
31653;26;15
31654;26;15
31655;26;15
31656;26;15
31657;26;15
31658;26;15
31659;26;15
31660;26;15
31661;26;15
31662;26;15
31663;26;15
31664;26;15
31665;26;15
31666;26;15
31667;26;15
31668;26;15
31669;26;15
31670;26;15
31671;26;15
31672;26;15
31673;26;15
31674;26;15
31675;26;15
31676;26;15
31677;26;15
31678;26;15
31679;26;15
31680;26;15
31681;26;15
31682;26;15
31683;26;15
31684;26;15
31685;26;15
31686;26;15
31687;26;15
31688;26;15
31689;26;15
31690;26;15
31691;26;15
31692;26;15
31693;26;15
31694;26;15
31695;26;15
31696;26;15
31697;26;15
31698;26;15
31699;26;15
31700;26;15
31701;26;15
31702;26;15
31703;26;15
31704;26;15
31705;26;15
31706;26;15
31707;26;15
31708;26;15
31709;26;15
31710;26;15
31711;26;15
31712;26;15
31713;26;15
31714;26;15
31715;26;15
31716;26;15
31717;26;15
31718;26;15
31719;26;15
31720;26;15
31721;26;15
31722;26;15
31723;26;15
31724;26;15
31725;26;15
31726;26;15
31727;26;15
31728;26;15
31729;26;15
31730;26;15
31731;26;15
31732;26;15
31733;26;15
31734;26;15
31735;26;15
31736;26;15
31737;26;15
31738;26;15
31739;26;15
31740;26;15
31741;26;15
31742;26;15
31743;26;15
31744;26;15
31745;26;15
31746;26;15
31747;26;15
31748;26;15
31749;26;15
31750;26;15
31751;26;15
31752;26;15
31753;26;15
31754;26;15
31755;26;15
31756;26;15
31757;26;15
31758;26;15
31759;26;15
31760;26;15
31761;26;15
31762;26;15
31763;26;15
31764;26;15
31765;26;15
31766;26;15
31767;26;15
31768;26;15
31769;26;15
31770;26;15
31771;26;15
31772;26;15
31773;26;15
31774;26;15
31775;26;15
31776;26;15
31777;26;15
31778;26;15
31779;26;15
31780;26;15
31781;26;15
31782;26;15
31783;26;15
31784;26;15
31785;26;15
31786;26;15
31787;26;15
31788;26;15
31789;26;15
31790;26;15
31791;26;15
31792;26;15
31793;26;15
31794;26;15
31795;26;15
31796;26;15
31797;26;15
31798;26;15
31799;26;15
31800;26;15
31801;26;15
31802;26;15
31803;26;15
31804;26;15
31805;26;15
31806;26;15
31807;26;15
31808;26;15
31809;26;15
31810;26;15
31811;26;15
31812;26;15
31813;26;15
31814;26;15
31815;26;15
31816;26;15
31817;26;15
31818;26;15
31819;26;15
31820;26;15
31821;26;15
31822;26;15
31823;26;15
31824;26;15
31825;26;15
31826;26;15
31827;26;15
31828;26;15
31829;26;15
31830;26;15
31831;26;15
31832;26;15
31833;26;15
31834;26;15
31835;26;15
31836;26;15
31837;26;15
31838;26;15
31839;26;15
31840;26;15
31841;26;15
31842;26;15
31843;26;15
31844;26;15
31845;26;15
31846;26;15
31847;26;15
31848;26;15
31849;26;15
31850;26;15
31851;26;15
31852;26;15
31853;26;15
31854;26;15
31855;26;15
31856;26;15
31857;26;15
31858;26;15
31859;26;15
31860;26;15
31861;26;15
31862;26;15
31863;26;15
31864;26;15
31865;26;15
31866;26;15
31867;26;15
31868;26;15
31869;26;15
31870;26;15
31871;26;15
31872;26;15
31873;26;15
31874;26;15
31875;26;15
31876;26;15
31877;26;15
31878;26;15
31879;26;15
31880;26;15
31881;26;15
31882;26;15
31883;26;15
31884;26;15
31885;26;15
31886;26;15
31887;26;15
31888;26;15
31889;26;15
31890;26;15
31891;26;15
31892;26;15
31893;26;15
31894;26;15
31895;26;15
31896;26;15
31897;26;15
31898;26;15
31899;26;15
31900;26;15
31901;26;15
31902;26;15
31903;26;15
31904;26;15
31905;26;15
31906;26;15
31907;26;15
31908;26;15
31909;26;15
31910;26;15
31911;26;15
31912;26;15
31913;26;15
31914;26;15
31915;26;15
31916;26;15
31917;26;15
31918;26;15
31919;26;15
31920;26;15
31921;26;15
31922;26;15
31923;26;15
31924;26;15
31925;26;15
31926;26;15
31927;26;15
31928;26;15
31929;26;15
31930;26;15
31931;26;15
31932;26;15
31933;26;15
31934;26;15
31935;26;15
31936;26;15
31937;26;15
31938;26;15
31939;26;15
31940;26;15
31941;26;15
31942;26;15
31943;26;15
31944;26;15
31945;27;15
31946;27;15
31947;27;15
31948;27;15
31949;27;15
31950;27;15
31951;27;15
31952;27;15
31953;27;15
31954;27;15
31955;27;15
31956;27;15
31957;27;15
31958;27;15
31959;27;15
31960;27;15
31961;27;15
31962;27;15
31963;27;15
31964;27;15
31965;27;15
31966;27;15
31967;27;15
31968;27;15
31969;27;15
31970;27;15
31971;27;15
31972;27;15
31973;27;15
31974;27;15
31975;27;15
31976;27;15
31977;27;15
31978;27;15
31979;27;15
31980;27;15
31981;27;15
31982;27;15
31983;27;15
31984;27;15
31985;27;15
31986;27;15
31987;27;15
31988;27;15
31989;27;15
31990;27;15
31991;27;15
31992;27;15
31993;27;15
31994;27;15
31995;27;15
31996;27;15
31997;27;15
31998;27;15
31999;27;15
32000;27;15
32001;27;15
32002;27;15
32003;27;15
32004;27;15
32005;27;15
32006;27;15
32007;27;15
32008;27;15
32009;27;15
32010;27;15
32011;27;15
32012;27;15
32013;27;15
32014;27;15
32015;27;15
32016;27;15
32017;27;15
32018;27;15
32019;27;15
32020;27;15
32021;27;15
32022;27;15
32023;27;15
32024;27;15
32025;27;15
32026;27;15
32027;27;15
32028;27;15
32029;27;15
32030;27;15
32031;27;15
32032;27;15
32033;27;15
32034;27;15
32035;27;15
32036;27;15
32037;27;15
32038;27;15
32039;27;15
32040;27;15
32041;27;15
32042;27;15
32043;27;15
32044;27;15
32045;27;15
32046;27;15
32047;27;15
32048;27;15
32049;27;15
32050;27;15
32051;27;15
32052;27;15
32053;27;15
32054;27;15
32055;27;15
32056;27;15
32057;27;15
32058;27;15
32059;27;15
32060;27;15
32061;27;15
32062;27;15
32063;27;15
32064;27;15
32065;27;15
32066;27;15
32067;27;15
32068;27;15
32069;27;15
32070;27;15
32071;27;15
32072;27;15
32073;27;15
32074;27;15
32075;27;15
32076;27;15
32077;27;15
32078;27;15
32079;27;15
32080;27;15
32081;27;15
32082;27;15
32083;27;15
32084;27;15
32085;27;15
32086;27;15
32087;27;15
32088;27;15
32089;27;15
32090;27;15
32091;27;15
32092;27;15
32093;27;15
32094;27;15
32095;27;15
32096;27;15
32097;27;15
32098;27;15
32099;27;15
32100;27;15
32101;27;15
32102;27;15
32103;27;15
32104;27;15
32105;27;15
32106;27;15
32107;27;15
32108;27;15
32109;27;15
32110;27;15
32111;27;15
32112;27;15
32113;27;15
32114;27;15
32115;27;15
32116;27;15
32117;27;15
32118;27;15
32119;27;15
32120;27;15
32121;27;15
32122;27;15
32123;27;15
32124;27;15
32125;27;15
32126;27;15
32127;27;15
32128;27;15
32129;27;15
32130;27;15
32131;27;15
32132;27;15
32133;27;15
32134;27;15
32135;27;15
32136;27;15
32137;27;15
32138;27;15
32139;27;15
32140;27;15
32141;27;15
32142;27;15
32143;27;15
32144;27;15
32145;27;15
32146;27;15
32147;27;15
32148;27;15
32149;27;15
32150;27;15
32151;27;15
32152;27;15
32153;27;15
32154;27;15
32155;27;15
32156;27;15
32157;27;15
32158;27;15
32159;27;15
32160;27;15
32161;27;15
32162;27;15
32163;27;15
32164;27;15
32165;27;15
32166;27;15
32167;27;15
32168;27;15
32169;27;15
32170;27;15
32171;27;15
32172;27;15
32173;27;15
32174;27;15
32175;27;15
32176;27;15
32177;27;15
32178;27;15
32179;27;15
32180;27;15
32181;27;15
32182;27;15
32183;27;15
32184;27;15
32185;27;15
32186;27;15
32187;27;15
32188;27;15
32189;27;15
32190;27;15
32191;27;15
32192;27;15
32193;27;15
32194;27;15
32195;27;15
32196;27;15
32197;27;15
32198;27;15
32199;27;15
32200;27;15
32201;27;15
32202;27;15
32203;27;15
32204;27;15
32205;27;15
32206;27;15
32207;27;15
32208;27;15
32209;27;15
32210;27;15
32211;27;15
32212;27;15
32213;27;15
32214;27;15
32215;27;15
32216;27;15
32217;27;15
32218;27;15
32219;27;15
32220;27;15
32221;27;15
32222;27;15
32223;27;15
32224;27;15
32225;27;15
32226;27;15
32227;27;15
32228;27;15
32229;27;15
32230;27;15
32231;27;15
32232;27;15
32233;27;15
32234;27;15
32235;27;15
32236;27;15
32237;27;15
32238;27;15
32239;27;15
32240;27;15
32241;27;15
32242;27;15
32243;27;15
32244;27;15
32245;27;15
32246;27;15
32247;27;15
32248;27;15
32249;27;15
32250;27;15
32251;27;15
32252;27;15
32253;27;15
32254;27;15
32255;27;15
32256;27;15
32257;27;15
32258;27;15
32259;27;15
32260;27;15
32261;27;15
32262;27;15
32263;27;15
32264;27;15
32265;27;15
32266;27;15
32267;27;15
32268;27;15
32269;27;15
32270;27;15
32271;27;15
32272;27;15
32273;27;15
32274;27;15
32275;27;15
32276;27;15
32277;27;15
32278;27;15
32279;27;15
32280;27;15
32281;27;15
32282;27;15
32283;27;15
32284;27;15
32285;27;15
32286;27;15
32287;27;15
32288;27;15
32289;27;15
32290;27;15
32291;27;15
32292;27;15
32293;27;15
32294;27;15
32295;27;15
32296;27;15
32297;27;15
32298;27;15
32299;27;15
32300;27;15
32301;27;15
32302;28;15
32303;28;15
32304;28;15
32305;28;15
32306;28;15
32307;28;15
32308;28;15
32309;28;15
32310;28;15
32311;28;15
32312;28;15
32313;28;15
32314;28;15
32315;28;15
32316;28;15
32317;28;15
32318;28;15
32319;28;15
32320;28;15
32321;28;15
32322;28;15
32323;28;15
32324;28;15
32325;28;15
32326;28;15
32327;28;15
32328;28;15
32329;28;15
32330;28;15
32331;28;15
32332;28;15
32333;28;15
32334;28;15
32335;28;15
32336;28;15
32337;28;15
32338;28;15
32339;28;15
32340;28;15
32341;28;15
32342;28;15
32343;28;15
32344;28;15
32345;28;15
32346;28;15
32347;28;15
32348;28;15
32349;28;15
32350;28;15
32351;28;15
32352;28;15
32353;28;15
32354;28;15
32355;28;15
32356;28;15
32357;28;15
32358;28;15
32359;28;15
32360;28;15
32361;28;15
32362;28;15
32363;28;15
32364;28;15
32365;28;15
32366;28;15
32367;28;15
32368;28;15
32369;28;15
32370;28;15
32371;28;15
32372;28;15
32373;28;15
32374;28;15
32375;28;15
32376;28;15
32377;28;15
32378;28;15
32379;28;15
32380;28;15
32381;28;15
32382;28;15
32383;28;15
32384;28;15
32385;28;15
32386;28;15
32387;28;15
32388;28;15
32389;28;15
32390;28;15
32391;28;15
32392;28;15
32393;28;15
32394;28;15
32395;28;15
32396;28;15
32397;28;15
32398;28;15
32399;28;15
32400;28;15
32401;28;15
32402;28;15
32403;28;15
32404;28;15
32405;28;15
32406;28;15
32407;28;15
32408;28;15
32409;28;15
32410;28;15
32411;28;15
32412;28;15
32413;28;15
32414;28;15
32415;28;15
32416;28;15
32417;28;15
32418;28;15
32419;28;15
32420;28;15
32421;28;15
32422;28;15
32423;28;15
32424;28;15
32425;28;15
32426;28;15
32427;28;15
32428;28;15
32429;28;15
32430;28;15
32431;28;15
32432;28;15
32433;28;15
32434;28;15
32435;28;15
32436;28;15
32437;28;15
32438;28;15
32439;28;15
32440;28;15
32441;28;15
32442;28;15
32443;28;15
32444;28;15
32445;28;15
32446;28;15
32447;28;15
32448;28;15
32449;28;15
32450;28;15
32451;28;15
32452;28;15
32453;28;15
32454;28;15
32455;28;15
32456;28;15
32457;28;15
32458;28;15
32459;28;15
32460;28;15
32461;28;15
32462;28;15
32463;28;15
32464;28;15
32465;28;15
32466;28;15
32467;28;15
32468;28;15
32469;28;15
32470;28;15
32471;28;15
32472;28;15
32473;28;15
32474;28;15
32475;28;15
32476;28;15
32477;28;15
32478;28;15
32479;28;15
32480;28;15
32481;28;15
32482;28;15
32483;28;15
32484;28;15
32485;28;15
32486;28;15
32487;28;15
32488;28;15
32489;28;15
32490;28;15
32491;28;15
32492;28;15
32493;28;15
32494;28;15
32495;28;15
32496;28;15
32497;28;15
32498;28;15
32499;28;15
32500;28;15
32501;28;15
32502;28;15
32503;28;15
32504;28;15
32505;28;15
32506;28;15
32507;28;15
32508;28;15
32509;28;15
32510;28;15
32511;28;15
32512;28;15
32513;28;15
32514;28;15
32515;29;15
32516;29;15
32517;29;15
32518;29;15
32519;29;15
32520;29;15
32521;29;15
32522;29;15
32523;29;15
32524;29;15
32525;29;15
32526;29;15
32527;29;15
32528;29;15
32529;29;15
32530;29;15
32531;29;15
32532;29;15
32533;29;15
32534;29;15
32535;29;15
32536;29;15
32537;29;15
